2,645,1,0
2,645,2,408438
2,645,3,804165
2,645,4,0
2,645,5,0
2,645,6,0
2,646,1,0
2,646,2,332803
2,646,3,757853
2,646,4,0
2,646,5,0
2,646,6,0
2,647,1,0
2,647,2,361166
2,647,3,732961
2,647,4,0
2,647,5,0
2,647,6,0
2,648,1,0
2,648,2,472375
2,648,3,857760
2,648,4,0
2,648,5,0
2,648,6,0
2,649,1,0
2,649,2,444706
2,649,3,812870
2,649,4,0
2,649,5,0
2,649,6,0
2,650,1,0
2,650,2,444706
2,650,3,826042
2,650,4,0
2,650,5,0
2,650,6,0
2,651,1,0
2,651,2,454161
2,651,3,839096
2,651,4,0
2,651,5,0
2,651,6,0
2,652,1,0
2,652,2,473924
2,652,3,861751
2,652,4,0
2,652,5,0
2,652,6,0
2,653,1,0
2,653,2,323348
2,653,3,712518
2,653,4,0
2,653,5,0
2,653,6,0
2,654,1,0
2,654,2,342257
2,654,3,653656
2,654,4,0
2,654,5,0
2,654,6,0
2,655,1,0
2,655,2,435252
2,655,3,812989
2,655,4,0
2,655,5,0
2,655,6,0
2,656,1,0
2,656,2,444706
2,656,3,812870
2,656,4,0
2,656,5,0
2,656,6,0
2,657,1,0
2,657,2,458113
2,657,3,830455
2,657,4,0
2,657,5,0
2,657,6,0
2,658,1,0
2,658,2,454161
2,658,3,852267
2,658,4,0
2,658,5,0
2,658,6,0
2,659,1,0
2,659,2,398984
2,659,3,817455
2,659,4,0
2,659,5,0
2,659,6,0
2,660,1,0
2,660,2,323348
2,660,3,687983
2,660,4,0
2,660,5,0
2,660,6,0
2,661,1,0
2,661,2,342257
2,661,3,665019
2,661,4,0
2,661,5,0
2,661,6,0
2,662,1,0
2,662,2,454161
2,662,3,850459
2,662,4,0
2,662,5,0
2,662,6,0
2,663,1,0
2,663,2,444706
2,663,3,850578
2,663,4,0
2,663,5,0
2,663,6,0
2,664,1,0
2,664,2,477022
2,664,3,854752
2,664,4,0
2,664,5,0
2,664,6,0
2,665,1,0
2,665,2,484928
2,665,3,875178
2,665,4,0
2,665,5,0
2,665,6,0
2,666,1,0
2,666,2,463615
2,666,3,888047
2,666,4,0
2,666,5,0
2,666,6,0
2,667,1,0
2,667,2,417892
2,667,3,781319
2,667,4,0
2,667,5,0
2,667,6,0
2,668,1,0
2,668,2,323348
2,668,3,476720
2,668,4,0
2,668,5,0
2,668,6,0
2,669,1,0
2,669,2,323348
2,669,3,737054
2,669,4,0
2,669,5,0
2,669,6,0
2,670,1,0
2,670,2,542104
2,670,3,607170
2,670,4,0
2,670,5,0
2,670,6,0
2,671,1,0
2,671,2,550952
2,671,3,621039
2,671,4,0
2,671,5,0
2,671,6,0
2,672,1,0
2,672,2,571536
2,672,3,681592
2,672,4,0
2,672,5,0
2,672,6,0
2,673,1,0
2,673,2,565621
2,673,3,663141
2,673,4,0
2,673,5,0
2,673,6,0
2,674,1,0
2,674,2,545085
2,674,3,573773
2,674,4,0
2,674,5,0
2,674,6,0
2,675,1,0
2,675,2,542104
2,675,3,584598
2,675,4,0
2,675,5,0
2,675,6,0
2,676,1,0
2,676,2,580290
2,676,3,725113
2,676,4,0
2,676,5,0
2,676,6,0
2,677,1,0
2,677,2,577356
2,677,3,718409
2,677,4,0
2,677,5,0
2,677,6,0
2,678,1,0
2,678,2,571441
2,678,3,711244
2,678,4,0
2,678,5,0
2,678,6,0
2,679,1,0
2,679,2,571441
2,679,3,708541
2,679,4,0
2,679,5,0
2,679,6,0
2,680,1,0
2,680,2,574422
2,680,3,691836
2,680,4,0
2,680,5,0
2,680,6,0
2,681,1,0
2,681,2,542104
2,681,3,584598
2,681,4,0
2,681,5,0
2,681,6,0
2,682,1,0
2,682,2,533208
2,682,3,543115
2,682,4,0
2,682,5,0
2,682,6,0
2,683,1,0
2,683,2,568507
2,683,3,701838
2,683,4,0
2,683,5,0
2,683,6,0
2,684,1,0
2,684,2,571441
2,684,3,708541
2,684,4,0
2,684,5,0
2,684,6,0
2,685,1,0
2,685,2,577356
2,685,3,715706
2,685,4,0
2,685,5,0
2,685,6,0
2,686,1,0
2,686,2,588082
2,686,3,762863
2,686,4,0
2,686,5,0
2,686,6,0
2,687,1,0
2,687,2,595053
2,687,3,766016
2,687,4,0
2,687,5,0
2,687,6,0
2,688,1,0
2,688,2,562782
2,688,3,624083
2,688,4,0
2,688,5,0
2,688,6,0
2,689,1,0
2,689,2,536189
2,689,3,521004
2,689,4,0
2,689,5,0
2,689,6,0
2,690,1,0
2,690,2,586205
2,690,3,749444
2,690,4,0
2,690,5,0
2,690,6,0
2,691,1,0
2,691,2,591016
2,691,3,769567
2,691,4,0
2,691,5,0
2,691,6,0
2,692,1,0
2,692,2,622467
2,692,3,867607
2,692,4,0
2,692,5,0
2,692,6,0
2,693,1,0
2,693,2,559848
2,693,3,583521
2,693,4,0
2,693,5,0
2,693,6,0
2,694,1,0
2,694,2,559848
2,694,3,617379
2,694,4,0
2,694,5,0
2,694,6,0
2,695,1,0
2,695,2,533255
2,695,3,514300
2,695,4,0
2,695,5,0
2,695,6,0
2,696,1,0
2,696,2,542056
2,696,3,596722
2,696,4,0
2,696,5,0
2,696,6,0
2,697,1,0
2,697,2,583271
2,697,3,734157
2,697,4,0
2,697,5,0
2,697,6,0
2,698,1,0
2,698,2,574375
2,698,3,715245
2,698,4,0
2,698,5,0
2,698,6,0
2,699,1,0
2,699,2,577356
2,699,3,735575
2,699,4,0
2,699,5,0
2,699,6,0
2,700,1,0
2,700,2,96760.7
2,700,3,121804
2,700,4,0
2,700,5,0
2,700,6,0
2,701,1,0
2,701,2,98615.3
2,701,3,110007
2,701,4,0
2,701,5,0
2,701,6,0
2,702,1,0
2,702,2,144612
2,702,3,144331
2,702,4,0
2,702,5,0
2,702,6,0
2,703,1,0
2,703,2,151448
2,703,3,151014
2,703,4,0
2,703,5,0
2,703,6,0
2,704,1,0
2,704,2,96760.7
2,704,3,121804
2,704,4,0
2,704,5,0
2,704,6,0
2,705,1,0
2,705,2,105451
2,705,3,128487
2,705,4,0
2,705,5,0
2,705,6,0
2,706,1,0
2,706,2,94906.1
2,706,3,134267
2,706,4,0
2,706,5,0
2,706,6,0
2,707,1,0
2,707,2,114142
2,707,3,147301
2,707,4,0
2,707,5,0
2,707,6,0
2,708,1,0
2,708,2,160721
2,708,3,225127
2,708,4,0
2,708,5,0
2,708,6,0
2,709,1,0
2,709,2,137776
2,709,3,162573
2,709,4,0
2,709,5,0
2,709,6,0
2,710,1,0
2,710,2,181228
2,710,3,207455
2,710,4,0
2,710,5,0
2,710,6,0
2,711,1,0
2,711,2,167557
2,711,3,256070
2,711,4,0
2,711,5,0
2,711,6,0
2,712,1,0
2,712,2,167557
2,712,3,256070
2,712,4,0
2,712,5,0
2,712,6,0
2,713,1,0
2,713,2,181228
2,713,3,282234
2,713,4,0
2,713,5,0
2,713,6,0
2,714,1,0
2,714,2,194900
2,714,3,308399
2,714,4,0
2,714,5,0
2,714,6,0
2,715,1,0
2,715,2,105451
2,715,3,128487
2,715,4,0
2,715,5,0
2,715,6,0
2,716,1,0
2,716,2,129668
2,716,3,148872
2,716,4,0
2,716,5,0
2,716,6,0
2,717,1,0
2,717,2,147049
2,717,3,173703
2,717,4,0
2,717,5,0
2,717,6,0
2,718,1,0
2,718,2,201736
2,718,3,351139
2,718,4,0
2,718,5,0
2,718,6,0
2,719,1,0
2,719,2,194900
2,719,3,332325
2,719,4,0
2,719,5,0
2,719,6,0
2,720,1,0
2,720,2,201736
2,720,3,339342
2,720,4,0
2,720,5,0
2,720,6,0
2,721,1,0
2,721,2,105451
2,721,3,128487
2,721,4,0
2,721,5,0
2,721,6,0
2,722,1,0
2,722,2,96760.7
2,722,3,121804
2,722,4,0
2,722,5,0
2,722,6,0
2,723,1,0
2,723,2,122832
2,723,3,130058
2,723,4,0
2,723,5,0
2,723,6,0
2,724,1,0
2,724,2,140213
2,724,3,93573.5
2,724,4,0
2,724,5,0
2,724,6,0
2,725,1,0
2,725,2,139630
2,725,3,150110
2,725,4,0
2,725,5,0
2,725,6,0
2,726,1,0
2,726,2,188064
2,726,3,289252
2,726,4,0
2,726,5,0
2,726,6,0
2,727,1,0
2,727,2,119123
2,727,3,153985
2,727,4,0
2,727,5,0
2,727,6,0
2,728,1,0
2,728,2,188064
2,728,3,313178
2,728,4,0
2,728,5,0
2,728,6,0
2,729,1,0
2,729,2,167557
2,729,3,231811
2,729,4,0
2,729,5,0
2,729,6,0
2,730,1,0
2,730,2,120978
2,730,3,105132
2,730,4,0
2,730,5,0
2,730,6,0
2,731,1,0
2,731,2,107347
2,731,3,186606
2,731,4,0
2,731,5,0
2,731,6,0
2,732,1,0
2,732,2,130520
2,732,3,228497
2,732,4,0
2,732,5,0
2,732,6,0
2,733,1,0
2,733,2,179842
2,733,3,220451
2,733,4,0
2,733,5,0
2,733,6,0
2,734,1,0
2,734,2,221985
2,734,3,293183
2,734,4,0
2,734,5,0
2,734,6,0
2,735,1,0
2,735,2,111893
2,735,3,96927.3
2,735,4,0
2,735,5,0
2,735,6,0
2,736,1,0
2,736,2,99135.6
2,736,3,70995.4
2,736,4,0
2,736,5,0
2,736,6,0
2,737,1,0
2,737,2,98310.7
2,737,3,98912.5
2,737,4,0
2,737,5,0
2,737,6,0
2,738,1,0
2,738,2,101989
2,738,3,166055
2,738,4,0
2,738,5,0
2,738,6,0
2,739,1,0
2,739,2,108859
2,739,3,90391.9
2,739,4,0
2,739,5,0
2,739,6,0
2,740,1,0
2,740,2,108851
2,740,3,82168.6
2,740,4,0
2,740,5,0
2,740,6,0
2,741,1,0
2,741,2,108561
2,741,3,82168.6
2,741,4,0
2,741,5,0
2,741,6,0
2,742,1,0
2,742,2,107536
2,742,3,87158.1
2,742,4,0
2,742,5,0
2,742,6,0
2,743,1,0
2,743,2,100723
2,743,3,77530.8
2,743,4,0
2,743,5,0
2,743,6,0
2,744,1,0
2,744,2,113200
2,744,3,77037.1
2,744,4,0
2,744,5,0
2,744,6,0
2,745,1,0
2,745,2,114051
2,745,3,95239.4
2,745,4,0
2,745,5,0
2,745,6,0
2,746,1,0
2,746,2,192682
2,746,3,240133
2,746,4,0
2,746,5,0
2,746,6,0
2,747,1,0
2,747,2,108115
2,747,3,87158.1
2,747,4,0
2,747,5,0
2,747,6,0
2,748,1,0
2,748,2,109148
2,748,3,90391.9
2,748,4,0
2,748,5,0
2,748,6,0
2,749,1,0
2,749,2,134052
2,749,3,137334
2,749,4,0
2,749,5,0
2,749,6,0
2,750,1,0
2,750,2,109148
2,750,3,90391.9
2,750,4,0
2,750,5,0
2,750,6,0
2,751,1,0
2,751,2,128686
2,751,3,121029
2,751,4,0
2,751,5,0
2,751,6,0
2,752,1,0
2,752,2,105205
2,752,3,77388.9
2,752,4,0
2,752,5,0
2,752,6,0
2,753,1,0
2,753,2,107826
2,753,3,87158.1
2,753,4,0
2,753,5,0
2,753,6,0
2,754,1,0
2,754,2,112058
2,754,3,65512.1
2,754,4,0
2,754,5,0
2,754,6,0
2,755,1,0
2,755,2,124270
2,755,3,153807
2,755,4,0
2,755,5,0
2,755,6,0
2,756,1,0
2,756,2,113530
2,756,3,128476
2,756,4,0
2,756,5,0
2,756,6,0
2,757,1,0
2,757,2,106898
2,757,3,148852
2,757,4,0
2,757,5,0
2,757,6,0
2,758,1,0
2,758,2,86794.4
2,758,3,27132.4
2,758,4,0
2,758,5,0
2,758,6,0
2,759,1,0
2,759,2,104891
2,759,3,167601
2,759,4,0
2,759,5,0
2,759,6,0
2,760,1,0
2,760,2,122723
2,760,3,179563
2,760,4,0
2,760,5,0
2,760,6,0
2,761,1,0
2,761,2,108453
2,761,3,93024.4
2,761,4,0
2,761,5,0
2,761,6,0
2,762,1,0
2,762,2,198171
2,762,3,207777
2,762,4,0
2,762,5,0
2,762,6,0
2,763,1,0
2,763,2,198171
2,763,3,359021
2,763,4,0
2,763,5,0
2,763,6,0
2,764,1,0
2,764,2,180774
2,764,3,309717
2,764,4,0
2,764,5,0
2,764,6,0
2,765,1,0
2,765,2,166806
2,765,3,160970
2,765,4,0
2,765,5,0
2,765,6,0
2,766,1,0
2,766,2,164357
2,766,3,97214.2
2,766,4,0
2,766,5,0
2,766,6,0
2,767,1,0
2,767,2,197681
2,767,3,307387
2,767,4,0
2,767,5,0
2,767,6,0
2,768,1,0
2,768,2,181264
2,768,3,242470
2,768,4,0
2,768,5,0
2,768,6,0
2,769,1,0
2,769,2,181264
2,769,3,360109
2,769,4,0
2,769,5,0
2,769,6,0
2,770,1,0
2,770,2,181264
2,770,3,242470
2,770,4,0
2,770,5,0
2,770,6,0
2,771,1,0
2,771,2,180774
2,771,3,234078
2,771,4,0
2,771,5,0
2,771,6,0
2,772,1,0
2,772,2,181754
2,772,3,162131
2,772,4,0
2,772,5,0
2,772,6,0
2,773,1,0
2,773,2,175628
2,773,3,154804
2,773,4,0
2,773,5,0
2,773,6,0
2,774,1,0
2,774,2,193025
2,774,3,392520
2,774,4,0
2,774,5,0
2,774,6,0
2,775,1,0
2,775,2,181264
2,775,3,343323
2,775,4,0
2,775,5,0
2,775,6,0
2,776,1,0
2,776,2,180774
2,776,3,292897
2,776,4,0
2,776,5,0
2,776,6,0
2,777,1,0
2,777,2,181264
2,777,3,250863
2,777,4,0
2,777,5,0
2,777,6,0
2,778,1,0
2,778,2,198171
2,778,3,182564
2,778,4,0
2,778,5,0
2,778,6,0
2,779,1,0
2,779,2,123680
2,779,3,27630.8
2,779,4,0
2,779,5,0
2,779,6,0
2,780,1,0
2,780,2,146223
2,780,3,105782
2,780,4,0
2,780,5,0
2,780,6,0
2,781,1,0
2,781,2,187389
2,781,3,174123
2,781,4,0
2,781,5,0
2,781,6,0
2,782,1,0
2,782,2,180774
2,782,3,292897
2,782,4,0
2,782,5,0
2,782,6,0
2,783,1,0
2,783,2,192535
2,783,3,169329
2,783,4,0
2,783,5,0
2,783,6,0
2,784,1,0
2,784,2,198661
2,784,3,192199
2,784,4,0
2,784,5,0
2,784,6,0
2,785,1,0
2,785,2,198171
2,785,3,409483
2,785,4,0
2,785,5,0
2,785,6,0
2,786,1,0
2,786,2,161660
2,786,3,116580
2,786,4,0
2,786,5,0
2,786,6,0
2,787,1,0
2,787,2,145733
2,787,3,121360
2,787,4,0
2,787,5,0
2,787,6,0
2,788,1,0
2,788,2,181264
2,788,3,267684
2,788,4,0
2,788,5,0
2,788,6,0
2,789,1,0
2,789,2,198171
2,789,3,207777
2,789,4,0
2,789,5,0
2,789,6,0
2,790,1,0
2,790,2,198171
2,790,3,359021
2,790,4,0
2,790,5,0
2,790,6,0
2,791,1,0
2,791,2,674588
2,791,3,879823
2,791,4,0
2,791,5,0
2,791,6,0
2,792,1,0
2,792,2,671780
2,792,3,875186
2,792,4,0
2,792,5,0
2,792,6,0
2,793,1,0
2,793,2,642672
2,793,3,664512
2,793,4,0
2,793,5,0
2,793,6,0
2,794,1,0
2,794,2,646630
2,794,3,621224
2,794,4,0
2,794,5,0
2,794,6,0
2,795,1,0
2,795,2,647684
2,795,3,845562
2,795,4,0
2,795,5,0
2,795,6,0
2,796,1,0
2,796,2,667248
2,796,3,852598
2,796,4,0
2,796,5,0
2,796,6,0
2,797,1,0
2,797,2,646630
2,797,3,763512
2,797,4,0
2,797,5,0
2,797,6,0
2,798,1,0
2,798,2,593876
2,798,3,676712
2,798,4,0
2,798,5,0
2,798,6,0
2,799,1,0
2,799,2,602668
2,799,3,682466
2,799,4,0
2,799,5,0
2,799,6,0
2,800,1,0
2,800,2,589918
2,800,3,590487
2,800,4,0
2,800,5,0
2,800,6,0
2,801,1,0
2,801,2,581126
2,801,3,489564
2,801,4,0
2,801,5,0
2,801,6,0
2,802,1,0
2,802,2,589918
2,802,3,650380
2,802,4,0
2,802,5,0
2,802,6,0
2,803,1,0
2,803,2,581126
2,803,3,615441
2,803,4,0
2,803,5,0
2,803,6,0
2,804,1,0
2,804,2,581126
2,804,3,595984
2,804,4,0
2,804,5,0
2,804,6,0
2,805,1,0
2,805,2,600690
2,805,3,683892
2,805,4,0
2,805,5,0
2,805,6,0
2,806,1,0
2,806,2,598711
2,806,3,704775
2,806,4,0
2,806,5,0
2,806,6,0
2,807,1,0
2,807,2,572334
2,807,3,454625
2,807,4,0
2,807,5,0
2,807,6,0
2,808,1,0
2,808,2,572334
2,808,3,387118
2,808,4,0
2,808,5,0
2,808,6,0
2,809,1,0
2,809,2,581126
2,809,3,625169
2,809,4,0
2,809,5,0
2,809,6,0
2,810,1,0
2,810,2,581126
2,810,3,644626
2,810,4,0
2,810,5,0
2,810,6,0
2,811,1,0
2,811,2,581126
2,811,3,654354
2,811,4,0
2,811,5,0
2,811,6,0
2,812,1,0
2,812,2,591897
2,812,3,676616
2,812,4,0
2,812,5,0
2,812,6,0
2,813,1,0
2,813,2,581126
2,813,3,615441
2,813,4,0
2,813,5,0
2,813,6,0
2,814,1,0
2,814,2,563542
2,814,3,382887
2,814,4,0
2,814,5,0
2,814,6,0
2,815,1,0
2,815,2,554749
2,815,3,478395
2,815,4,0
2,815,5,0
2,815,6,0
2,816,1,0
2,816,2,593876
2,816,3,687964
2,816,4,0
2,816,5,0
2,816,6,0
2,817,1,0
2,817,2,650587
2,817,3,778594
2,817,4,0
2,817,5,0
2,817,6,0
2,818,1,0
2,818,2,625087
2,818,3,706216
2,818,4,0
2,818,5,0
2,818,6,0
2,819,1,0
2,819,2,600690
2,819,3,713077
2,819,4,0
2,819,5,0
2,819,6,0
2,820,1,0
2,820,2,598711
2,820,3,635154
2,820,4,0
2,820,5,0
2,820,6,0
2,821,1,0
2,821,2,581126
2,821,3,526363
2,821,4,0
2,821,5,0
2,821,6,0
2,822,1,0
2,822,2,546870
2,822,3,464445
2,822,4,0
2,822,5,0
2,822,6,0
2,823,1,0
2,823,2,587272
2,823,3,687926
2,823,4,0
2,823,5,0
2,823,6,0
2,824,1,0
2,824,2,578882
2,824,3,665784
2,824,4,0
2,824,5,0
2,824,6,0
2,825,1,0
2,825,2,557908
2,825,3,638942
2,825,4,0
2,825,5,0
2,825,6,0
2,826,1,0
2,826,2,574688
2,826,3,660416
2,826,4,0
2,826,5,0
2,826,6,0
2,827,1,0
2,827,2,548856
2,827,3,604372
2,827,4,0
2,827,5,0
2,827,6,0
2,828,1,0
2,828,2,539142
2,828,3,500351
2,828,4,0
2,828,5,0
2,828,6,0
2,829,1,0
2,829,2,538480
2,829,3,419494
2,829,4,0
2,829,5,0
2,829,6,0
2,830,1,0
2,830,2,577558
2,830,3,629523
2,830,4,0
2,830,5,0
2,830,6,0
2,831,1,0
2,831,2,570493
2,831,3,643643
2,831,4,0
2,831,5,0
2,831,6,0
2,832,1,0
2,832,2,574688
2,832,3,660416
2,832,4,0
2,832,5,0
2,832,6,0
2,833,1,0
2,833,2,574688
2,833,3,649011
2,833,4,0
2,833,5,0
2,833,6,0
2,834,1,0
2,834,2,552389
2,834,3,597312
2,834,4,0
2,834,5,0
2,834,6,0
2,835,1,0
2,835,2,539142
2,835,3,409113
2,835,4,0
2,835,5,0
2,835,6,0
2,836,1,0
2,836,2,537818
2,836,3,395661
2,836,4,0
2,836,5,0
2,836,6,0
2,837,1,0
2,837,2,613770
2,837,3,747398
2,837,4,0
2,837,5,0
2,837,6,0
2,838,1,0
2,838,2,603170
2,838,3,709442
2,838,4,0
2,838,5,0
2,838,6,0
2,839,1,0
2,839,2,543999
2,839,3,575171
2,839,4,0
2,839,5,0
2,839,6,0
2,840,1,0
2,840,2,556584
2,840,3,591276
2,840,4,0
2,840,5,0
2,840,6,0
2,841,1,0
2,841,2,564973
2,841,3,602013
2,841,4,0
2,841,5,0
2,841,6,0
2,842,1,0
2,842,2,538480
2,842,3,487922
2,842,4,0
2,842,5,0
2,842,6,0
2,843,1,0
2,843,2,538480
2,843,3,442304
2,843,4,0
2,843,5,0
2,843,6,0
2,844,1,0
2,844,2,594338
2,844,3,650996
2,844,4,0
2,844,5,0
2,844,6,0
2,845,1,0
2,845,2,553051
2,845,3,609741
2,845,4,0
2,845,5,0
2,845,6,0
2,846,1,0
2,846,2,544661
2,846,3,599004
2,846,4,0
2,846,5,0
2,846,6,0
2,847,1,0
2,847,2,557908
2,847,3,627538
2,847,4,0
2,847,5,0
2,847,6,0
2,848,1,0
2,848,2,539804
2,848,3,581207
2,848,4,0
2,848,5,0
2,848,6,0
2,849,1,0
2,849,2,539142
2,849,3,420518
2,849,4,0
2,849,5,0
2,849,6,0
2,850,1,0
2,850,2,538480
2,850,3,408089
2,850,4,0
2,850,5,0
2,850,6,0
2,851,1,0
2,851,2,548194
2,851,3,591944
2,851,4,0
2,851,5,0
2,851,6,0
2,852,1,0
2,852,2,529341
2,852,3,734886
2,852,4,0
2,852,5,0
2,852,6,0
2,853,1,0
2,853,2,500978
2,853,3,708625
2,853,4,0
2,853,5,0
2,853,6,0
2,854,1,0
2,854,2,510433
2,854,3,721775
2,854,4,0
2,854,5,0
2,854,6,0
2,855,1,0
2,855,2,472615
2,855,3,708744
2,855,4,0
2,855,5,0
2,855,6,0
2,856,1,0
2,856,2,415889
2,856,3,558643
2,856,4,0
2,856,5,0
2,856,6,0
2,857,1,0
2,857,2,415889
2,857,3,511646
2,857,4,0
2,857,5,0
2,857,6,0
2,858,1,0
2,858,2,472615
2,858,3,708744
2,858,4,0
2,858,5,0
2,858,6,0
2,859,1,0
2,859,2,529341
2,859,3,708506
2,859,4,0
2,859,5,0
2,859,6,0
2,860,1,0
2,860,2,538796
2,860,3,708466
2,860,4,0
2,860,5,0
2,860,6,0
2,861,1,0
2,861,2,482069
2,861,3,708704
2,861,4,0
2,861,5,0
2,861,6,0
2,862,1,0
2,862,2,425343
2,862,3,708942
2,862,4,0
2,862,5,0
2,862,6,0
2,863,1,0
2,863,2,415889
2,863,3,524836
2,863,4,0
2,863,5,0
2,863,6,0
2,864,1,0
2,864,2,415889
2,864,3,556722
2,864,4,0
2,864,5,0
2,864,6,0
2,865,1,0
2,865,2,529341
2,865,3,708506
2,865,4,0
2,865,5,0
2,865,6,0
2,866,1,0
2,866,2,548250
2,866,3,721617
2,866,4,0
2,866,5,0
2,866,6,0
2,867,1,0
2,867,2,548250
2,867,3,746075
2,867,4,0
2,867,5,0
2,867,6,0
2,868,1,0
2,868,2,510433
2,868,3,708585
2,868,4,0
2,868,5,0
2,868,6,0
2,869,1,0
2,869,2,482069
2,869,3,708704
2,869,4,0
2,869,5,0
2,869,6,0
2,870,1,0
2,870,2,415889
2,870,3,648795
2,870,4,0
2,870,5,0
2,870,6,0
2,871,1,0
2,871,2,415889
2,871,3,624336
2,871,4,0
2,871,5,0
2,871,6,0
2,872,1,0
2,872,2,540770
2,872,3,729966
2,872,4,0
2,872,5,0
2,872,6,0
2,873,1,0
2,873,2,554171
2,873,3,771006
2,873,4,0
2,873,5,0
2,873,6,0
2,874,1,0
2,874,2,569962
2,874,3,863867
2,874,4,0
2,874,5,0
2,874,6,0
2,875,1,0
2,875,2,571935
2,875,3,872177
2,875,4,0
2,875,5,0
2,875,6,0
2,876,1,0
2,876,2,562066
2,876,3,841895
2,876,4,0
2,876,5,0
2,876,6,0
2,877,1,0
2,877,2,558533
2,877,3,791569
2,877,4,0
2,877,5,0
2,877,6,0
2,878,1,0
2,878,2,491524
2,878,3,697396
2,878,4,0
2,878,5,0
2,878,6,0
2,879,1,0
2,879,2,549079
2,879,3,780339
2,879,4,0
2,879,5,0
2,879,6,0
2,880,1,0
2,880,2,666570
2,880,3,978792
2,880,4,0
2,880,5,0
2,880,6,0
2,881,1,0
2,881,2,648968
2,881,3,1.01E+06
2,881,4,0
2,881,5,0
2,881,6,0
2,882,1,0
2,882,2,645020
2,882,3,895230
2,882,4,0
2,882,5,0
2,882,6,0
2,883,1,0
2,883,2,476953
2,883,3,897711
2,883,4,0
2,883,5,0
2,883,6,0
2,884,1,0
2,884,2,320298
2,884,3,758633
2,884,4,0
2,884,5,0
2,884,6,0
2,885,1,0
2,885,2,320298
2,885,3,722686
2,885,4,0
2,885,5,0
2,885,6,0
2,886,1,0
2,886,2,430335
2,886,3,809756
2,886,4,0
2,886,5,0
2,886,6,0
2,887,1,0
2,887,2,430335
2,887,3,809756
2,887,4,0
2,887,5,0
2,887,6,0
2,888,1,0
2,888,2,430335
2,888,3,809756
2,888,4,0
2,888,5,0
2,888,6,0
2,889,1,0
2,889,2,445746
2,889,3,838433
2,889,4,0
2,889,5,0
2,889,6,0
2,890,1,0
2,890,2,492364
2,890,3,875470
2,890,4,0
2,890,5,0
2,890,6,0
2,891,1,0
2,891,2,320298
2,891,3,796373
2,891,4,0
2,891,5,0
2,891,6,0
2,892,1,0
2,892,2,411996
2,892,3,784860
2,892,4,0
2,892,5,0
2,892,6,0
2,893,1,0
2,893,2,517329
2,893,3,878086
2,893,4,0
2,893,5,0
2,893,6,0
2,894,1,0
2,894,2,517329
2,894,3,917621
2,894,4,0
2,894,5,0
2,894,6,0
2,895,1,0
2,895,2,520258
2,895,3,887482
2,895,4,0
2,895,5,0
2,895,6,0
2,896,1,0
2,896,2,504847
2,896,3,870189
2,896,4,0
2,896,5,0
2,896,6,0
2,897,1,0
2,897,2,498605
2,897,3,866240
2,897,4,0
2,897,5,0
2,897,6,0
2,898,1,0
2,898,2,320298
2,898,3,771811
2,898,4,0
2,898,5,0
2,898,6,0
2,899,1,0
2,899,2,320298
2,899,3,735865
2,899,4,0
2,899,5,0
2,899,6,0
2,900,1,0
2,900,2,492364
2,900,3,862291
2,900,4,0
2,900,5,0
2,900,6,0
2,901,1,0
2,901,2,532740
2,901,3,893585
2,901,4,0
2,901,5,0
2,901,6,0
2,902,1,0
2,902,2,695084
2,902,3,1.09E+06
2,902,4,0
2,902,5,0
2,902,6,0
2,903,1,0
2,903,2,837815
2,903,3,1.21E+06
2,903,4,0
2,903,5,0
2,903,6,0
2,904,1,0
2,904,2,824076
2,904,3,1.20E+06
2,904,4,0
2,904,5,0
2,904,6,0
2,905,1,0
2,905,2,611494
2,905,3,1.11E+06
2,905,4,0
2,905,5,0
2,905,6,0
2,906,1,0
2,906,2,508160
2,906,3,956990
2,906,4,0
2,906,5,0
2,906,6,0
2,907,1,0
2,907,2,594489
2,907,3,1.03E+06
2,907,4,0
2,907,5,0
2,907,6,0
2,908,1,0
2,908,2,504847
2,908,3,960643
2,908,4,0
2,908,5,0
2,908,6,0
2,909,1,0
2,909,2,532740
2,909,3,882201
2,909,4,0
2,909,5,0
2,909,6,0
2,910,1,0
2,910,2,640686
2,910,3,980707
2,910,4,0
2,910,5,0
2,910,6,0
2,911,1,0
2,911,2,679630
2,911,3,1.11E+06
2,911,4,0
2,911,5,0
2,911,6,0
2,912,1,0
2,912,2,680384
2,912,3,1.14E+06
2,912,4,0
2,912,5,0
2,912,6,0
2,913,1,0
2,913,2,797887
2,913,3,962198
2,913,4,0
2,913,5,0
2,913,6,0
2,914,1,0
2,914,2,800285
2,914,3,981997
2,914,4,0
2,914,5,0
2,914,6,0
2,915,1,0
2,915,2,789449
2,915,3,958715
2,915,4,0
2,915,5,0
2,915,6,0
2,916,1,0
2,916,2,796049
2,916,3,962510
2,916,4,0
2,916,5,0
2,916,6,0
2,917,1,0
2,917,2,815596
2,917,3,1.03E+06
2,917,4,0
2,917,5,0
2,917,6,0
2,918,1,0
2,918,2,815596
2,918,3,1.03E+06
2,918,4,0
2,918,5,0
2,918,6,0
2,919,1,0
2,919,2,802871
2,919,3,1.01E+06
2,919,4,0
2,919,5,0
2,919,6,0
2,920,1,0
2,920,2,780500
2,920,3,925824
2,920,4,0
2,920,5,0
2,920,6,0
2,921,1,0
2,921,2,784515
2,921,3,942425
2,921,4,0
2,921,5,0
2,921,6,0
2,922,1,0
2,922,2,774138
2,922,3,938652
2,922,4,0
2,922,5,0
